source_mapping,Aline,file,line_idx,method,new,old,snippet
countdown_mapping_continuous_book2.csv,,,1166,,28 DAYS UNTIL BRIDGE ACTIVATION,28 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book2.csv,,,2064,,28 DAYS UNTIL BRIDGE ACTIVATION,28 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book2.csv,,,2601,,27 DAYS UNTIL BRIDGE ACTIVATION,27 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book2.csv,,,2954,,27 DAYS UNTIL BRIDGE ACTIVATION,27 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book2.csv,,,3299,,26 DAYS UNTIL BRIDGE ACTIVATION,26 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book2.csv,,,3810,,26 DAYS UNTIL BRIDGE ACTIVATION,26 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book2.csv,,,4561,,25 DAYS UNTIL BRIDGE ACTIVATION,25 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book2.csv,,,5404,,25 DAYS UNTIL BRIDGE ACTIVATION,25 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book2.csv,,,5631,,24 DAYS UNTIL BRIDGE ACTIVATION,24 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book2.csv,,,5649,,24 DAYS UNTIL BRIDGE ACTIVATION,24 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book2.csv,,,5873,,24 DAYS UNTIL BRIDGE ACTIVATION,24 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book2.csv,,,6483,,23 DAYS UNTIL BRIDGE ACTIVATION,23 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book2.csv,,,8062,,23 DAYS UNTIL BRIDGE ACTIVATION,23 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book2.csv,,,8491,,22 DAYS UNTIL BRIDGE ACTIVATION,22 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book2.csv,,,9755,,22 DAYS UNTIL BRIDGE ACTIVATION,22 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book2.csv,,,10396,,21 DAYS UNTIL BRIDGE ACTIVATION,21 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book2.csv,,,11207,,21 DAYS UNTIL BRIDGE ACTIVATION,21 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book3.csv,,,4,,21 DAYS UNTIL BRIDGE ACTIVATION,21 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book3.csv,,,202,,20 DAYS UNTIL BRIDGE ACTIVATION,20 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book3.csv,,,355,,19 DAYS UNTIL BRIDGE ACTIVATION,19 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book3.csv,,,875,,18 DAYS UNTIL BRIDGE ACTIVATION,18 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book3.csv,,,1483,,16 DAYS UNTIL BRIDGE ACTIVATION,16 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book3.csv,,,1902,,15 DAYS UNTIL BRIDGE ACTIVATION,15 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book3.csv,,,1922,,14 DAYS UNTIL BRIDGE ACTIVATION,14 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book3.csv,,,2268,,13 DAYS UNTIL BRIDGE ACTIVATION,13 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book3.csv,,,3413,,12 DAYS UNTIL BRIDGE ACTIVATION,12 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book3.csv,,,3725,,10 DAYS UNTIL BRIDGE ACTIVATION,10 DAYS UNTIL BRIDGE ACTIVATION,
countdown_mapping_continuous_book3.csv,,,4126,,9 DAYS UNTIL BRIDGE ACTIVATION,9 DAYS UNTIL BRIDGE ACTIVATION,
